@00000000	03FF
@00000001	BBD0
@00000002	1080
@00000003	1180
@00000004	1280
@00000005	1380
@00000006	1480
@00000007	1580
@00000008	1680
@00000009	1780
@0000000A	B7D2
@0000000B	18AA
@0000000C	1A00
@0000000D	1B01
@0000000E	1C00
@0000000F	1D0E
@00000010	1E00
@00000011	1F00
@00000012	2000
@00000013	2100
@00000014	2200
@00000015	2301
@00000016	2400
@00000017	250E
@00000018	2600
@00000019	2700
@0000001A	2800
@0000001B	2900
@0000001C	2A00
@0000001D	2B01
@0000001E	2C1C
@0000001F	2D00
@00000020	2E00
@00000021	2F00
@00000022	3000
@00000023	3100
@00000024	3200
@00000025	3301
@00000026	341C
@00000027	3500
@00000028	3600
@00000029	3700
@0000002A	3800
@0000002B	3900
@0000002C	3A00
@0000002D	3B01
@0000002E	3C1C
@0000002F	3D00
@00000030	3E00
@00000031	3F00
@00000032	4000
@00000033	4100
@00000034	9500
@00000035	104F
@00000036	1149
@00000037	1249
@00000038	B1AC
@00000039	03F8
@0000003A	0907
